url,title,published_raw,published_iso,somali,ice,fraud,court,politicians,feeding_our_future,mn_mentioned,keep,reason,tags,snippet
https://www.kare11.com/article/money/consumer/tips-homeowners-planning-long-trips-holiday-season/89-d059d8c9-447b-47d2-8078-fef1d3079bf2,Tips for homeowners who are planning long trips away from home during the holiday season,,,0,1,0,0,0,0,1,0,missing_anchor(Somali_or_politician_or_FeedingOurFuture),ICE / immigration enforcement; Minnesota mentioned,
https://www.kare11.com/article/news/crime/fraud-money-minnesota-funding-terror-group/89-eae57f17-9953-4621-aed5-433e6582ce32,Is fraud money from Minnesota funding a terror group?,,,1,1,1,1,1,1,1,1,kept,Somali context; ICE / immigration enforcement; Fraud / social programs / COVID programs; Court / legal process; Political actors mentioned; Feeding Our Future; Minnesota mentioned,"An article by a conservative activist largely exaggerates, experts say, but indirectly, some money could end up in Al-Shabaab's hands."
https://www.kare11.com/article/news/investigations/kare-11-investigates-company-billed-medicaid-for-client-it-never-met/89-7203e012-9e12-4759-9982-00b73a1484d0,KARE 11 Investigates: Company Billed Medicaid for Client It Never Met,,,0,1,1,1,0,0,1,0,missing_anchor(Somali_or_politician_or_FeedingOurFuture),ICE / immigration enforcement; Fraud / social programs / COVID programs; Court / legal process; Minnesota mentioned,KARE 11 investigates a company whose Medicaid billing skyrocketed nearly seventyfold in one year - including for a “client” who received no services.
https://www.kare11.com/article/news/investigations/kare-11-investigates-fraud-was-family-affair-second-guilty-plea-in-minnesota-housing-services-fraud-probe/89-7efdbf14-00a7-44e7-843b-b9d92bcd10ef,KARE 11 Investigates: Fraud was Family Affair — second guilty plea in Minnesota Housing Services fraud probe,,,0,1,1,1,0,0,1,0,missing_anchor(Somali_or_politician_or_FeedingOurFuture),ICE / immigration enforcement; Fraud / social programs / COVID programs; Court / legal process; Minnesota mentioned,Asad Adow admitted to fraudulently billing Housing Stabilization Services for millions in Medicaid reimbursement.
https://www.kare11.com/article/news/investigations/kare-11-investigates-mn-governor-appoints-new-fraud-czar/89-640f1eb9-728d-45de-b8f5-07bd2e7fae88,KARE 11 Investigates: MN Governor appoints new fraud czar,,,0,1,1,1,1,0,1,1,kept,ICE / immigration enforcement; Fraud / social programs / COVID programs; Court / legal process; Political actors mentioned; Minnesota mentioned,
https://www.kare11.com/article/news/investigations/kare-11-investigates-unattended-death-raises-new-fraud-allegations-minnesota-medicaid-funded-ics-program/89-61240443-b8c1-4a60-969b-0b601c5fbd5d,KARE 11 Investigates: Death raises new fraud allegations in Minnesota’s Medicaid-funded ICS program,,,0,1,1,1,0,0,1,0,missing_anchor(Somali_or_politician_or_FeedingOurFuture),ICE / immigration enforcement; Fraud / social programs / COVID programs; Court / legal process; Minnesota mentioned,"As costs soar and audits expand, one mother says her son’s death reveals the real-world price of neglect and alleged fraud."
https://www.kare11.com/article/news/investigations/us-attorney-addresses-fraud/89-b7134a9a-3f0c-450e-9c90-e3361eca6959,KARE 11 Investigates: 'The fraud is not small.' U.S. Attorney announces new charges as part of widespread fraud schemes in Minnesota,,,0,1,1,1,0,0,1,0,missing_anchor(Somali_or_politician_or_FeedingOurFuture),ICE / immigration enforcement; Fraud / social programs / COVID programs; Court / legal process; Minnesota mentioned,
https://www.kare11.com/article/news/local/allegation-man-dies-after-dhs-cuts-off-payments-over-fraud-suspicions/89-700dbe64-07d0-4fab-82ae-18260ffd5b41,Allegation: Man dies after DHS cuts off payments to provider over fraud suspicions,,,0,1,1,1,1,0,1,1,kept,ICE / immigration enforcement; Fraud / social programs / COVID programs; Court / legal process; Political actors mentioned; Minnesota mentioned,
https://www.kare11.com/article/news/local/courts-news/ex-minneapolis-chamber-ceo-pleads-guilty-embezzlement-case/89-cac1e6b2-cc79-4dc5-85d1-ef9e6e7ff00d,Ex-Minneapolis Chamber CEO pleads guilty in embezzlement case,,,0,1,1,1,1,0,1,1,kept,ICE / immigration enforcement; Fraud / social programs / COVID programs; Court / legal process; Political actors mentioned; Minnesota mentioned,"Jonathan Weinhagen admitted stealing $213,000, including $30,000 that was supposed to be reward money for the unsolved shootings of three Minneapolis kids."
https://www.kare11.com/article/news/local/courts-news/hennepin-county-judge-tosses-out-jurys-guilty-verdict-in-72-million-home-healthcare-fraud-case/89-cbbdfb26-eb5d-40cc-8a19-a17c8602c8bf,Hennepin County Judge tosses out jury's guilty verdict in $7.2 million home healthcare fraud case,,,0,1,1,1,0,0,1,0,missing_anchor(Somali_or_politician_or_FeedingOurFuture),ICE / immigration enforcement; Fraud / social programs / COVID programs; Court / legal process; Minnesota mentioned,"Jurors tell KARE 11 News their decision wasn't difficult after seeing evidence of ""obvious fraud"" committed by Abdifatah Yusuf."
https://www.kare11.com/article/news/local/federal-medicaid-payments-to-minnesota-threatened-over-fraud/89-89f9fc12-fe8e-4abd-9264-579b68cf83f9,Federal Medicaid payments to Minnesota threatened over fraud,,,0,1,1,0,1,0,1,1,kept,ICE / immigration enforcement; Fraud / social programs / COVID programs; Political actors mentioned; Minnesota mentioned,
https://www.kare11.com/article/news/local/feeding-our-future-investigation/full-coverage-feeding-our-future-fraud-scheme/89-c288f8ca-2b8d-405f-b027-e15035bf42bf,FULL COVERAGE: Feeding Our Future fraud scheme,,,0,1,1,1,0,1,1,1,kept,ICE / immigration enforcement; Fraud / social programs / COVID programs; Court / legal process; Feeding Our Future; Minnesota mentioned,
https://www.kare11.com/article/news/local/galveston-plane-crash/285-39436fbc-f28c-418c-a63c-9c4941a4db60,"5 dead, 2 hospitalized after plane from Mexico crashes in Galveston Bay, Coast Guard officials say",,,0,1,0,0,0,0,0,0,missing_anchor(Somali_or_politician_or_FeedingOurFuture),ICE / immigration enforcement,
https://www.kare11.com/article/news/local/kare-11-news-featured-links/89-44022f85-e470-46e3-a182-8a540ce42946,Links featured on KARE 11 News,,,0,1,1,0,0,0,1,0,missing_anchor(Somali_or_politician_or_FeedingOurFuture),ICE / immigration enforcement; Fraud / social programs / COVID programs; Minnesota mentioned,Here are the latest links mentioned during KARE 11 newscasts.
https://www.kare11.com/article/news/local/kare11-sunrise/womans-search-for-stuffed-animal-repair-service-unlocks-community-nostalgia/89-823da9e1-0edc-4553-a26c-b3022f2befcc,Woman's search for stuffed animal repair service unlocks community nostalgia,,,0,1,0,1,0,0,0,0,missing_anchor(Somali_or_politician_or_FeedingOurFuture),ICE / immigration enforcement; Court / legal process,
https://www.kare11.com/article/news/local/minneapolis-man-sentenced-7-years-after-admitting-to-stealing-millions-from-covid-19-relief-programs/89-8c953f8d-dffd-4f2e-8316-e5c67736d479,Minneapolis man sentenced to 7 years after admitting to stealing millions from COVID-19 relief programs,,,0,1,1,1,0,0,1,0,missing_anchor(Somali_or_politician_or_FeedingOurFuture),ICE / immigration enforcement; Fraud / social programs / COVID programs; Court / legal process; Minnesota mentioned,Tezzaree El-Amin Champion has also been ordered to pay nearly $3.5 million in restitution.
https://www.kare11.com/article/news/politics/i-am-the-one-that-will-fix-it-gov-tim-walz-addresses-fraud-in-minnesota/89-5ca32eb0-9207-4ca2-b896-acaaa293bc81,'I am the one that will fix it' | Gov. Tim Walz addresses fraud in Minnesota programs,,,0,1,1,1,1,0,1,1,kept,ICE / immigration enforcement; Fraud / social programs / COVID programs; Court / legal process; Political actors mentioned; Minnesota mentioned,
https://www.kare11.com/article/news/politics/us-treasury-department-investigating-tax-fraud-allegations-in-minnesota/89-c69733d5-93a8-4b17-b6ba-d8d51aad5f50,U.S. Treasury Department investigating tax fraud allegations in Minnesota,,,1,1,1,1,1,1,1,1,kept,Somali context; ICE / immigration enforcement; Fraud / social programs / COVID programs; Court / legal process; Political actors mentioned; Feeding Our Future; Minnesota mentioned,Treasury Secretary Scott Bissent posted on X that the probe involves allegations that money involved in fraud is being diverted to the terrorist group Al Shabaab.
https://www.kare11.com/article/sports/nfl/vikings/vikings-win-overshadowed-by-quarterback-jj-mccarthy-hand-injury/89-f0d7f4a0-3293-40bb-a814-5ca40c5715f6,Vikings win overshadowed by J.J. McCarthy's hand injury,,,0,1,0,0,0,0,1,0,missing_anchor(Somali_or_politician_or_FeedingOurFuture),ICE / immigration enforcement; Minnesota mentioned,
https://www.kare11.com/article/syndication/associatedpress/edwards-scores-24-as-wolves-outlast-bucks-103-100-for-their-9th-win-in-11-games/616-c3792410-5463-4c7f-aa50-8bb52372d7a2,Edwards scores 24 as Wolves outlast Bucks 103-100 for their 9th win in 11 games,,,0,1,0,0,0,0,1,0,missing_anchor(Somali_or_politician_or_FeedingOurFuture),ICE / immigration enforcement; Minnesota mentioned,Anthony Edwards scored 24 points and the Minnesota Timberwolves rode timely 3-pointers from Donte DiVincenzo and Terrence Shannon Jr. to a 103-100 victory over...
https://www.kare11.com/article/weather/forecast/latest-minnesota-weather/89-d44129df-c1cb-4874-9a11-9e5ae525daeb,WEATHER: Great weather for travel Tuesday,,,0,1,0,0,0,0,1,0,missing_anchor(Somali_or_politician_or_FeedingOurFuture),ICE / immigration enforcement; Minnesota mentioned,"Weather conditions in Minneapolis, St. Paul, the metro area and Greater Minnesota."
https://www.kare11.com/article/weather/latest-minnesota-weather/89-d44129df-c1cb-4874-9a11-9e5ae525daeb,WEATHER: Quiet & mild week ahead,,,0,1,0,0,0,0,1,0,missing_anchor(Somali_or_politician_or_FeedingOurFuture),ICE / immigration enforcement; Minnesota mentioned,"Weather conditions in Minneapolis, St. Paul, the metro area and Greater Minnesota."
