source,title,url,published_raw,published_iso,tags,excerpt
sahanjournal,How is the ICE surge affecting Somali Minnesotans?,https://sahanjournal.com/inside-sahan-journal/ice-enforcement-somali-immigrants-minnesota-instagram-live/,2025-12-12T18:29:41,2025-12-12T18:29:41,Somali community; Immigration / ICE,"<p>Join Sahan Journal on Tuesday, December 16, for a live conversation with Minnesota Sen. Zaynab Mohamed. We’ll be discussing the recent immigration raids in Somali neighborhoods and a new community task force responding to ICE arrests. Bring your questions to the conversation. </p>
"
sahanjournal,U.S. citizen offered to show I.D. but was arrested by immigration officers in Cedar-Riverside,https://sahanjournal.com/immigration/ice-arrest-cedar-riverside-minneapolis-somali-man/,2025-12-10T03:21:31,2025-12-10T03:21:31,Somali community; Immigration / ICE,"<p>A Somali man from Minneapolis says officers refused to view his I.D. and drove him to immigration court and ICE offices before releasing him.</p>
"
sahanjournal,"Feds claim ‘the worst’ were arrested in Minneapolis immigration enforcement, but local attorneys say otherwise",https://sahanjournal.com/immigration/ice-arrests-minneapolis-operation-metro-surge/,2025-12-05T19:33:15,2025-12-05T19:33:15,Somali community; Immigration / ICE,"<p>Local immigration attorneys say law-abiding Somali clients following immigration rules and check-ins are being arrested.</p>
"
sahanjournal,"‘Creating fear and chaos’: ICE officials target Somali neighborhoods, scoop up U.S. citizens in sweep",https://sahanjournal.com/immigration/ice-enforcement-somali-immigrants-minnesota-twin-cities-sweep/,2025-12-04T01:07:43,2025-12-04T01:07:43,Somali community; Immigration / ICE,"<p>Local activists reported a series of arrests across the Twin Cities, including outside Somali housing areas, malls and at a Latino day labor spot, after a contingent of ICE agents descended on the Twin Cities.</p>
"
sahanjournal,"Minneapolis, St. Paul leaders condemn reports of immigration enforcement against Somali immigrants",https://sahanjournal.com/immigration/ice-enforcement-somali-immigrants-minnesota-minneapolis-stpaul/,2025-12-02T19:05:47,2025-12-02T19:05:47,Somali community; Immigration / ICE; Social program context,"<p>An immigrant rights organization says they’ve received reports that four Somali residents and one Latino resident were arrested by federal agents Monday and Tuesday.</p>
"
sahanjournal,Refugee-turned-filmmaker hopes to become first Somali mayor of Hopkins,https://sahanjournal.com/democracy-politics/hopkins-mayor-race-somali-american-candidate/,2025-10-31T21:51:06,2025-10-31T21:51:06,Somali community; Immigration / ICE,"<p>Abderazak Ali hopes his self-funded campaign will appeal to Hopkins residents looking for another choice in the suburban race.</p>
"
sahanjournal,"Omar Jamal speaks out after release from ICE custody, reflecting on a month in jail",https://sahanjournal.com/immigration/omar-jamal-ice-release/,2025-10-03T18:23:40,2025-10-03T18:23:40,Somali community; Immigration / ICE,"<p>The longtime community leader’s arrest sent shockwaves through Minnesota’s Somali community.</p>
"
sahanjournal,"Minnesota’s Somali, Karen communities see immediate impact from Trump travel ban",https://sahanjournal.com/immigration/minnesota-impact-trump-revised-travel-ban/,2025-06-09T11:00:00,2025-06-09T11:00:00,Somali community; Immigration / ICE,"<p>The ban, which affects 12 countries primarily in Africa and the Middle East, will block refugees from some of the world’s worst war zones and further delay families from reuniting with loved ones.</p>
"
sahanjournal,‘It was an explosion’: Jurors see crash video in Derrick Thompson trial,https://sahanjournal.com/public-safety/derrick-thompson-trial-testimony-car-crash-murder/,2025-05-30T00:39:58,2025-05-30T00:39:58,Somali community; Fraud / scam / prosecution,"<p>Testimony began Thursday in the murder trial of Derrick Thompson, who is charged with killing five Somali American women in a 2023 car crash.</p>
"
sahanjournal,"More Somali therapists are entering the field, hoping to change the conversation around mental health",https://sahanjournal.com/health/mental-health-somali-therapists-change-conversation/,2025-05-14T11:00:00,2025-05-14T11:00:00,Somali community; Immigration / ICE,"<p>The generational divide between younger Somalis willing to seek out mental health services and their parents is a challenge practitioners are working to address.</p>
"
sahanjournal,"‘A cultural shift’: As more Somali women speak out about domestic abuse, need for services grows",https://sahanjournal.com/public-safety/domestic-abuse-somali-services-isuroon/,2025-02-24T12:00:00,2025-02-24T12:00:00,Somali community; Immigration / ICE,"<p>Twin Cities nonprofit Isuroon has added a domestic violence hotline and is hoping to open an 87-unit family shelter in the next two years.</p>
"
sahanjournal,‘They feel targeted’: Deportation threat chills business on Minneapolis’ Lake Street corridor,https://sahanjournal.com/business-work/minneapolis-lake-street-businesses-immigration-chill/,2025-02-12T20:38:42,2025-02-12T20:38:42,Somali community; Immigration / ICE,"<p>Latino and Somali business owners say customers are afraid to shop and employees are afraid to come to work, following Trump’s election and promise of massive deportations.</p>
"
sahanjournal,‘She destroyed us as a community’: Witness says Feeding Our Future’s Aimee Bock ‘encouraged’ fraud,https://sahanjournal.com/public-safety/feeding-our-future-trial-aimee-bock-witness-lul-ali/,2025-02-11T23:35:13,2025-02-11T23:35:13,Somali community; Immigration / ICE; Fraud / scam / prosecution,"<p>Lul Ali, a Somali refugee who made $5 million in the fraud scheme, says Bock asked her to open more food sites to collect more federal dollars. </p>
"
sahanjournal,Six plead guilty ahead of trial of former Feeding Our Future director Aimee Bock,https://sahanjournal.com/public-safety/feeding-our-future-fraud-six-guilty-pleas-before-aimee-bock-trial/,2025-01-31T23:18:56,2025-01-31T23:18:56,Somali community; Fraud / scam / prosecution,"<p>A Somali journalist and an Oromo community leader were among those entering guilty pleas in a flurry of activity before the former executive director of Feeding Our Future went on trial.</p>
"
sahanjournal,Thousands of refugees destined for Minnesota in limbo as local agencies scramble under Trump orders,https://sahanjournal.com/immigration/minnesota-immigration-stalled-president-donald-trump-orders/,2025-01-31T21:12:58,2025-01-31T21:12:58,Somali community; Immigration / ICE,"<p>Local resettlement agencies say refugees from Myanmar, Somalia, Honduras, Venezuela and other countries were stopped from immigrating to Minnesota.</p>
"
sahanjournal,Somali family reunites in Minneapolis as President Trump strands refugees across the world,https://sahanjournal.com/immigration/minneapolis-somali-family-reunited-president-donald-trump/,2025-01-24T12:00:00,2025-01-24T12:00:00,Somali community; Immigration / ICE,"<p>Fardowsa Abdi Aden spent most of her life in an Ethiopian refugee camp until arriving in Minnesota last Friday to reunite with her sister and mother.</p>
"
sahanjournal,"For the first time, Minnesota teachers can become licensed to teach Karen, Somali and other heritage languages",https://sahanjournal.com/education/minnesota-teachers-heritage-language-licenses-hmong-karen-somali/,2025-01-06T12:00:00,2025-01-06T12:00:00,Somali community; Immigration / ICE,"<p>Thanks to a 2023 law, dozens of Minnesota teachers are on track to become licensed to teach heritage languages — including two of the first licensed Karen teachers in the nation.</p>
"
sahanjournal,"‘I came here to be safe’: Minnesota journalists who fled Somalia, Ethiopia fear deportation under Trump",https://sahanjournal.com/immigration/somali-news-journalists-minnesota/,2024-12-23T12:00:00,2024-12-23T12:00:00,Somali community; Immigration / ICE,"<p>They survived reporting in one of the most dangerous regions of the world, but worry that their asylum claims in the U.S. won’t protect them.</p>
"
sahanjournal,‘We were already struggling’: Several Somali mothers say they were duped into paying for poor tutoring services,https://sahanjournal.com/education/minnesota-somali-mothers-tutoring-education-tax-credit/,2024-11-18T12:00:00,2024-11-18T12:00:00,Somali community; Immigration / ICE,"<p>Eighteen local Somali mothers say they were unknowingly signed up to pay for thousands of dollars in tutoring services through their state tax refunds.</p>
"
sahanjournal,Minnesota AG sues Nolosha housing developer for fraud as company attacks whistleblower,https://sahanjournal.com/public-safety/minnesota-attorney-general-sues-developers-behind-nolosha-development-in-lakeville-whistleblower-faces-attacks/,2024-10-02T22:07:26,2024-10-02T22:07:26,Somali community; Immigration / ICE; Fraud / scam / prosecution; Social program context,"<p>The lawsuit, which seeks to protect Somali immigrant families, charges Nolosha with consumer fraud, deceptive trade practices and false advertising. </p>
"
sahanjournal,"New Minneapolis police recruits include first Somali American woman, first non-U.S. citizen",https://sahanjournal.com/news-partners/minneapolis-police-recruits-first-somali-american-first-noncitizen/,2024-09-30T15:31:34,2024-09-30T15:31:34,Somali community; Immigration / ICE,"<p>In the four years since George Floyd’s murder, hundreds of officers have left the department and it has struggled to recruit new ones. But city leaders reported last month that the trend has finally started to reverse. </p>
"
sahanjournal,"‘On an awareness journey’: Somali autism summit brings together advocates, families",https://sahanjournal.com/immigration/maangaar-summit-somali-autism-minnesota/,2024-09-09T11:00:00,2024-09-09T11:00:00,Somali community; Immigration / ICE,"<p>The inaugural Maangaar Summit in Bloomington brought together parents, professionals, and service providers to address the unique challenges faced by Somali families with autistic children. </p>
"
sahanjournal,"Minnesota AG, feds probing Nolosha-Lakeville development marketed to Somali families",https://sahanjournal.com/housing/nolosha-development-lakeville-investigation-minnesota-attorney-general/,2024-06-28T00:30:32,2024-06-28T00:30:32,Somali community; Immigration / ICE,"<p>Both the Minnesota Attorney General’s Office and federal authorities confirmed they are investigating the project, which is planned on land tied up in the Feeding Our Future case.</p>
"
sahanjournal,"After boy&#8217;s drowning in Minnehaha Creek, Somali family works to prevent similar deaths",https://sahanjournal.com/news-partners/somali-family-seeks-new-drowning-prevention-measures/,2024-06-17T21:37:35,2024-06-17T21:37:35,Somali community; Immigration / ICE,"<p>Nonprofits say the death highlights a broader need for more culturally-responsive services for Somali families that have children with autism.  </p>
"
sahanjournal,‘Outright insulting’: Minnesota agency comes under fire for poor Hmong translation,https://sahanjournal.com/health/hmong-translation-minnesota-department-of-human-services/,2024-03-11T11:00:00,2024-03-11T11:00:00,Somali community; Immigration / ICE,"<p>Hmong community members and academics say a translation from the Minnesota Department of Human Services was riddled with errors. Somali speakers say a Somali translation is also problematic.</p>
"
sahanjournal,"Top 5 immigration stories of 2023: Driver’s Licenses for All, reunification delays, tragedy in the Somali community",https://sahanjournal.com/immigration/top-five-sahan-immigration-stories-of-2023/,2023-12-27T13:00:00,2023-12-27T13:00:00,Somali community; Immigration / ICE,"<p>Other high-profile stories include Immigration and Customs Enforcement work and a citizenship celebration at the State Fair. </p>
"
sahanjournal,"Top 5 local news stories of 2023: Marijuana legalized, abortion rights affirmed, and more",https://sahanjournal.com/news/top-sahan-news-stories-of-2023/,2023-12-27T12:00:00,2023-12-27T12:00:00,Somali community; Immigration / ICE,"<p>In other major news, several mosques were vandalized, the U.S. Justice Department found Minneapolis police had committed discriminatory practices, and the state began an investigation of contract-for-deed deals with Somali and Latino Minnesotans.</p>
"
sahanjournal,Opinion: The farm bill is a historic opportunity to support farmers of color,https://sahanjournal.com/opinion/farm-bill-farmers-of-color-minnesota-senator-tina-smith/,2023-11-30T12:00:00,2023-11-30T12:00:00,Somali community; Immigration / ICE,"<p>With this farm bill, we have an opportunity to correct historical injustices and uplift Black, Indigenous, Somali, Hmong, Latino, and other farmers of color who have long been marginalized and underserved, says Senator Tina Smith.</p>
"
sahanjournal,Complaint faults mental health treatment for ICE detainees held at Minnesota jails,https://sahanjournal.com/public-safety/minnesota-ice-detainee-mental-health-jail-civil-rights-somali-refugee/,2023-11-16T12:30:00,2023-11-16T12:30:00,Somali community; Immigration / ICE,"<p>The U.S. immigration service contracts with county jails to hold detainees while their cases are decided. A Somali man says the system failed to care for his mental health. </p>
"
sahanjournal,Minnesota doctors bring life-saving equipment and training to Somaliland&#8217;s poor,https://sahanjournal.com/health/ultrasound-devices-somalia-hospitals-minnesota-doctors-abdirahman-madar-max-fraden/,2023-10-16T11:19:00,2023-10-16T11:19:00,Somali community; Immigration / ICE,"<p> Doctors Abdirahman Madar and Max Fraden have worked with donors to get portable ultrasound devices into the hands of Somali doctors, and opened a clinic for non-communicable diseases. Next, they want to tackle Hepatitis C.</p>
"
sahanjournal,Sahan Journal wins national news innovation award for Somali-language text-message service,https://sahanjournal.com/inside-sahan-journal/inn-awards-minnesota-innovative-journalism-somali-language/,2023-08-24T19:34:47,2023-08-24T19:34:47,Somali community; Immigration / ICE; Social program context,"<p>The 2023 Nonprofit News Awards recognized Sahan for &#8220;Tani waa su&#8217;aashayda&#8221; (“Here’s my question”). The weekly audio newsletter and text-message service offers news to Somali immigrants in Minnesota.</p>
"
sahanjournal,"Somali dads, imams reach out to youth causing problems in Dinkytown",https://sahanjournal.com/news-partners/somali-dads-imam-try-curb-late-night-dinkytown-disorder/,2023-07-07T17:50:04,2023-07-07T17:50:04,Somali community; Immigration / ICE,"<p>For weeks, teens have been shooting fireworks at one another in the street beneath a live police camera.  </p>
"
sahanjournal,"Suspect in Minneapolis mosque arsons arrested, charged in federal court",https://sahanjournal.com/news-partners/minneapolis-mosque-fires-suspect-jackie-rahm-lilttle-arrested/,2023-05-01T14:44:21,2023-05-01T14:44:21,Somali community; Immigration / ICE; Fraud / scam / prosecution,"<p>Authorities allege that Jackie Rahm Little also spray-painted graffiti on the door of U.S. Rep. Ilhan Omar’s district office in Minneapolis and a patrol car assigned to a Somali Minneapolis Police officer. He is also accused of threatening Omar.</p>
"
sahanjournal,Two Minnesotans win prestigious graduate scholarships for new Americans; plan to improve diabetes treatment and practice human rights law.,https://sahanjournal.com/education/paul-daisy-soros-fellowships-steven-truong-philsan-isaak-blaine-minnesota/,2023-04-25T09:00:00,2023-04-25T09:00:00,Somali community; Immigration / ICE,"<p>Steven Truong and Philsan Isaak, both from Blaine, received Paul and Daisy Soros Fellowships for New Americans. Truong, who says his parents were “boat people” from Vietnam, is pursuing a M.D./Ph.D. at Stanford University. Philsan, whose parents are refugees from Somalia, is studying law at Yale.</p>
"
sahanjournal,‘Elevate and empower’: How St. Cloud&#8217;s Diverse Voices Press is filling a gap in children’s literature,https://sahanjournal.com/business-work/diverse-voices-press-fills-gap-in-childrens-literature-st-cloud-minnesota/,2023-03-30T11:15:00,2023-03-30T11:15:00,Somali community; Immigration / ICE,"<p>A Somali couple in St. Cloud founded a publishing company to write books for underrepresented communities in children’s books.</p>
"
sahanjournal,"East Village apartment flood left exposed floors, damaged walls, and seniors stranded without elevator service",https://sahanjournal.com/housing/east-village-apartments-elliot-park-minneapolis-aeon-flood-damage-complaints/,2023-03-10T12:00:00,2023-03-10T12:00:00,Somali community; Immigration / ICE,"<p>Several tenants of the East Village apartments say Aeon has left their units and building in shambles more than two months after the flood. The apartments are home to many Somali residents.</p>
"
sahanjournal,"Top 5 local news stories of 2022: The country’s largest pandemic fraud allegedly occurred in Minnesota, investors preyed on Somali homebuyers, and more.",https://sahanjournal.com/public-safety/top-5-minnesota-local-news-2022-feeding-our-future-contract-for-deed/,2022-12-28T13:00:00,2022-12-28T13:00:00,Somali community; Fraud / scam / prosecution; COVID-19,"<p>The Feeding Our Future scandal. A fraught FBI investigation into voter habits. Real estate investors preying on Somali families. Amazon employee protests. A problematic medical marijuana restriction. All year, Sahan Journal dug deep into hard news.</p>
"
sahanjournal,Real estate investors sold Somali families on a fast track to homeownership in Minnesota. The buyers risk losing everything.,https://sahanjournal.com/housing/contracts-for-deed-put-somali-families-financial-risk-minnesota/,2022-11-21T12:00:00,2022-11-21T12:00:00,Somali community; Immigration / ICE,"<p>For Somali families in Minnesota, a contract for deed can seem like an easier path to homeownership. But predatory practices and poor regulation can make these loans a financial trap rather than a good deal. </p>
"
sahanjournal,"Refugees arriving in Minnesota this year came mostly from Somalia, Ethiopia, and the Democratic Republic of Congo.",https://sahanjournal.com/democracy-politics/refugee-resettlement-immigration-biden-administration-minnesota/,2022-10-18T12:00:00,2022-10-18T12:00:00,Somali community; Immigration / ICE,"<p>Most of the 533 refugees Minnesota settled in the last fiscal year came from Somalia, Ethiopia, and the Democratic Republic of Congo. But that number doesn’t include Afghan and Ukrainian refugees who arrived in the state through a different process.</p>
"
sahanjournal,"Muslim workers say they suffered religious discrimination at Worldwide Flight Services. After the employees protested, they say supervisors assigned them extra tasks like cleaning bathrooms.",https://sahanjournal.com/business-work/muslim-workers-protest-allege-discrimination-retaliation-worldwide-flight-services-minnesota/,2022-06-01T22:08:44,2022-06-01T22:08:44,Somali community; Immigration / ICE,"<p>More than a dozen warehouse workers staged a walkout in December over prayer breaks and claims of abusive language. Now, five of the Eagan-based employees claim the Amazon shipping contractor retaliated against them with suspensions and unannounced dismissals. “After the protest, everything got worse,” one Somali employee says. </p>
"
sahanjournal,Concerned about autism and your child? What are the signs and symptoms of autism? Here’s where Somali families can go first for answers and help.,https://sahanjournal.com/health/autism-diagnosis-signs-symptoms-help-minnesota-somali-parents/,2022-05-31T19:51:10,2022-05-31T19:51:10,Somali community; Immigration / ICE,"<p>Somali parents can find autism advice and support (in English and Somali) through Minnesota health providers and state partnerships. Help is available with diagnosis, education services, and more.</p>
"
sahanjournal,"Hamse Warfa is leaving the Minnesota Department of Employment and Economic Development for a position in the Biden administration, making him the highest-ranking Somali appointee in Washington.",https://sahanjournal.com/democracy-politics/hamse-warfa-biden-administration/,2022-01-10T19:34:21,2022-01-10T19:34:21,Somali community; Immigration / ICE,"<p>As a senior advisor in the U.S. State Department, Hamse will play a role in promoting democracy abroad and addressing refugee resettlement at home</p>
"
sahanjournal,St. Paul school board spares three schools from closure after outcry from immigrant families. Six other schools will close in district consolidation plan.,https://sahanjournal.com/education/st-paul-schools-closing-plan-leap-wellstone-highwood-hills/,2021-12-02T06:38:48,2021-12-02T06:38:48,Somali community; Immigration / ICE; Social program context,"<p>Families from LEAP, Highwood Hills, and Wellstone expressed relief that their schools will remain open—a win for Somali, Latino, and other immigrant parents. But the prospect of closing any schools left many feeling uneasy–including school board vice chair Jim Vue. </p>
"
sahanjournal,"As a child, Abdulaziz Mohamed looked to Barack Obama for proof he could be president. On July 1, he became the first Somali American student-body president at the University of Minnesota.",https://sahanjournal.com/education/abdulaziz-mohamed-university-of-minnesota-president/,2021-07-07T01:59:39,2021-07-07T01:59:39,Somali community; Immigration / ICE,"<p>Abdulaziz sometimes felt lost growing up between between two worlds: the Muslim community in Minneapolis and the mostly white schools in Stillwater. He found his voice in student government, he says, helping “people who have also struggled early in life.”</p>
"
sahanjournal,Minneapolis police providing traffic control were missing from this year&#8217;s Somali Independence Day celebration. No one missed them.,https://sahanjournal.com/arts-culture/somali-independence-festival-minneapolis-police/,2021-07-02T21:01:41,2021-07-02T21:01:41,Somali community; Immigration / ICE,"<p>Police almost always have a presence at a large Minneapolis street festival. This time, organizers came up with their own plan, and turned to the nonprofit Nonviolent Peaceforce. It worked out fine.</p>
"
sahanjournal,"&#8216;Our stories, our challenges and the wisdom in our community&#8217;: Book fair will highlight diversity of Somali voices.",https://sahanjournal.com/arts/minnesota-somali-book-fair/,2021-06-16T12:00:00,2021-06-16T12:00:00,Somali community; Immigration / ICE,"<p>Burnsville event on June 19 features 16 writers and is kid friendly. There will be a children&#8217;s tent and readings by children&#8217;s authors.</p>
"
