source,query_used,published_raw,published_iso,title,url,snippet,tags
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/garbage-somali-protest-spend-st-joan-of-arc-trinity-church-raids-ice-minneapolis-st/601546734/,,Somali;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/trumps-attacks-on-minnesotas-somali-community-cast-a-spotlight-on-fraud-cases/601542402/,,Somali;Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/readers-write-somali-minnesotans-walz-s-response-to-fraud-northstar-line/601542194/,,Somali;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/trump-claims-minnesota-lost-billions-to-fraud-the-evidence-to-date-isnt-close/601538955/,,Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/trumps-crosshairs-on-somali-immigrants-stokes-fear-anger-among-those-in-twin-cities-community/601538630/,,Somali;Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/why-minnesota-has-largest-somali-population-refugee-resettlement-economic-opportunity/601538629/,,Somali;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/trump-administration-to-withhold-some-snap-funding-until-minnesota-turns-over-data/601537934/,,Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/twin-cities-ice-somali-trump/601537681/,,Somali;Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/trump-administration-to-investigate-minnesota-for-claims-of-fraud-pipeline-to-terrorists/601537145/,,Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/somali-community-trump-minnesota-fraud-scandals/601536666/,,Somali;Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/live-minneapolis-officials-to-address-reports-of-trump-administration-targeting-somali-migrants/601528441/,,Somali;Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/trump-administration-immigration-enforcement-twin-cities-ice/601551415/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/thousands-march-against-ice-minneapolis-saturday-operation-metro-surge-dhs-trump-somali/601549056/,,Somali;Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/treasury-rachets-up-investigations-targeting-minnesotas-somali-community-for-fraud/601544942/,,Somali;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/miracle-on-ice-team-congressional-gold-medal-trump-ceremony-minnesotans/601544913/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/trumps-immigration-enforcement-delights-some-minnesota-republicans/601544304/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/somali-immigrants-minnesota-trump-ice-enforcement/601543740/,,Somali;Politics;Fraud/SocialPrograms;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/mubashir-minneapolis-ice-arrest-us-citizen-somali-american-walz-letter-noem/601543532/,,Somali;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/trump-rural-health-grant-federal-funding-minnesota-apply-proposal-medicaid-cut/601520523/,,Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/st-paul-man-charged-in-vandalism-spree-that-targeted-lgbt-pride-flags-and-anti-trump-signs/601511194/,,Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/noem-protest-twin-cities-trump-administration-immigration-enforcement/601507422/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/trump-cancels-464-million-minnesota-grant-for-power-lines-in-five-states/601485232/,,Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/trump-justice-departments-blitz-of-lawsuits-frequently-targets-minnesota-whats-the-impact/601484434/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/downtown-minneapolis-mayor-jacob-frey-sell-better-strategy-office-work-value/601460803/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/somali-leader-omar-jamal-detained-by-ice-in-downtown-minneapolis/601464484/,,Somali;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/trump-tariff-federal-policy-layoff-slow-minnesota-economy-job-loss-unemployment-funding-immigration/601454999/,,Politics;Fraud/SocialPrograms;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/feeding-our-future-defendant-arrested-at-twin-cities-airport-enters-plea/601446704/,,FeedingOurFuture;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/readers-write-trump-s-first-six-months-in-office-sports-mascots-minneapolis-city-council/601443752/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minnesota-ice-arrests-double-under-trump/601436501/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minnesota-hospitals-miss-out-on-medicaid-windfall-after-trumps-budget-bill-passes/601394229/,,Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/trump-minnesota-schools-federal-grants-budget-cuts/601385216/,,Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/twin-cities-day-cares-lose-workers-after-trump-administration-cancels-immigration-program/601384942/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minnesota-county-property-tax-snap-benefit-food-stamp-cut-hike-trump-budget-bill/601382768/,,Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/the-trump-administration-is-suing-minnesota-over-breaks-in-higher-education-for-immigrant-students/601380601/,,Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/trump-travel-ban-minnesota-business-trips-immigrants/601374145/,,Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minnesota-poll-most-oppose-trumps-immigration-policies-but-broad-support-outside-metro/601373769/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/az-rep-yassamin-ansari-asks-minnesota-governor-tim-walz-about-the-economic-impact-of-immigrants/601371864/,,Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/in-executive-order-mayor-frey-will-direct-minneapolis-to-implement-police-reforms-nixed-by-trump/601369909/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/lead-federal-prosecutor-in-feeding-our-future-trials-named-minnesotas-new-acting-us-attorney/601365821/,,FeedingOurFuture;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minneapolis-man-to-change-not-guilty-plea-in-feeding-our-future-juror-bribery-case/601343831/,,FeedingOurFuture;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/trump-immigration-sanctuary-minnesota-list/601364493/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/tolkkinen-deep-in-minnesotas-trump-country-an-artist-paints-portraits-of-refugees-and-immigrants/601363328/,,Politics;Fraud/SocialPrograms;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/feds-say-new-feeding-our-future-suspect-nabbed-at-twin-cities-airport-trying-to-flee-country/601363071/,,FeedingOurFuture;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/feeding-our-future-investigation-turns-focus-on-st-paul-nonprofit/601360473/,,FeedingOurFuture;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/trumps-doj-asks-to-dismiss-consent-decree-mandating-sweeping-minneapolis-police-reforms/601358609/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minnesota-colleges-and-universities-affected-by-trump-s-decisions-during-first-100-days-in-office/601339566/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minnesota-economy-trump-era-tariff-stock-market-housing-inflation-price/601329044/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minnesota-universities-and-colleges-weather-chaotic-changes-in-trumps-first-100-days-in-office/601326557/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minnesota-arts-culture-orgs-funding-cuts-federal-grants-trump-doge-neh-imls/601326469/,,Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/detentions-deportations-in-minnesota-during-first-100-days-of-trump-administration/601324500/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/student-visa-ice-revoke-trump-administration-deport-minnesota-mankato/601317636/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/trump-administration-has-removed-minnesota-buildings-from-list-of-federal-offices-it-wants-to-sell/601310597/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/climate-solution-or-dollar20-billion-gold-bar-scheme-explaining-minnesota-s-lawsuit-against-trump-s-epa/601246174/,,Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minnesota-s-feeding-our-future-verdict-is-a-start/601243933/,,FeedingOurFuture;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minnesota-investment-pros-officers-stick-predictions-stock-market-trump/601240050/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minnesota-s-refugee-resettlement-agencies-scramble-to-respond-amid-trump-disruptions/601237693/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/trump-administration-eyes-sale-of-historic-wellstone-building-other-federal-offices-in-minnesota/601228749/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/pam-bondi-puts-minnesota-on-notice-after-ellison-s-move-to-defy-trump-s-transgender-athlete-ban/601228178/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minneapolis-cafe-owner-says-feeding-our-future-founder-demanded-dollar1-5-million-in-cash-to-keep-fraud-scam-going/601227895/,,FeedingOurFuture;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minneapolis-consent-decree-police-department-of-justice-trump/601225752/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minneapolis-council-member-jamal-osman-feeding-our-future-trial/601225131/,,FeedingOurFuture;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/what-does-minnesotas-congressional-delegation-thinks-about-trumps-first-weeks-in-office-we-asked/601223808/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minnesota-lacks-caregivers-what-could-trumps-policies-mean-for-a-workforce-that-relies-on-immigrants/601223265/,,Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/in-fraud-trial-st-paul-school-official-says-meal-reports-from-feeding-our-future-site-dont-add-up/601221950/,,FeedingOurFuture;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/university-of-minnesota-researchers-lawmakers-decry-trumps-proposed-cuts-to-medical-research-grants/601221215/,,Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/trump-federal-budget-cut-medical-research-grant-nih-university-minnesota/601219979/,,Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/federal-reserve-bank-minneapolis-office-minority-women-inclusion-trump-dei-order-dodd-frank/601216274/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minnesota-restaurants-closed-immigration-trump/601216160/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/hundreds-along-lake-street-in-minneapolis-protest-trump-administration-deportation-orders/601215547/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/somali-family-reunites-in-minneapolis-as-trump-strands-refugees-across-the-world/601215463/,,Somali;Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/laken-riley-act-hennepin-county-ice-arrests-undocumented-immigrants-donald-trump/601213788/,,Politics;Fraud/SocialPrograms;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minnesota-federal-workers-on-edge-president-trump-executive-orders-civil-service/601210767/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minnesota-immigrant-communities-advocates-brace-for-trumps-crackdown/601207867/,,Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/for-the-first-time-minnesota-teachers-can-become-licensed-to-teach-karen-somali-and-other-heritage-languages/601204580/,,Somali;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/former-minneapolis-police-union-head-bob-kroll-seeking-donald-trumps-nomination-to-be-us-marshal/601200403/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/heres-what-would-happen-in-minnesota-if-gov-tim-walz-were-to-become-vice-president/600385291/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/trump-tariffs-could-hit-minnesota-economy-3m-cargill-target-polaris-higher-prices/601187394/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/could-trump-use-drivers-license-for-all-data-for-deportations-minnesota-officials-say-protections-are-in-place/601185817/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/will-trumps-election-mean-vindication-for-the-14-minnesotans-charged-in-the-jan-6-insurrection/601181708/,,Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/what-could-trumps-return-mean-for-minnesotans-on-medicaid-and-safety-net-programs/601179420/,,Politics;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/keith-ellison-shuts-down-nonprofit-run-by-minneapolis-council-member-jamal-osman-wife-ilo-amba-feeding-our-future-related/601179078/,,FeedingOurFuture;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/judge-rejects-delay-until-trumps-in-office-sentences-minnesotan-for-role-in-jan-6-insurrection/601178144/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minneapolis-mayor-jacob-frey-rebuffs-calls-for-police-chiefs-firing-davis-maturi-shooting/601172650/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minnesota-gov-and-vice-presidential-tim-walz-votes-at-an-early-voting-center/601166875/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/readers-write-trumps-economic-ideas-minneapolis-property-taxes-prone-police-restraints/601165382/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/a-minnesota-high-school-rivalry-that-once-included-former-teacher-and-vice-presidential-candidate-gov-tim-walz-enters-new-chapter/601160002/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/gov-tim-walz-returns-to-the-minnesota-state-fair-for-the-first-time-as-vice-presidential-nominee/601136162/,,Politics;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minneapolis-police-swear-in-first-somali-woman-non-citizen-in-joyful-graduation/601153056/,,Somali;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minneapolis-police-swear-in-first-somali-woman-non-citizen-in-joyful-graduation/601153033/,,Somali;ICE/Immigration;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minneapolis-woman-pleads-guilty-to-role-in-feeding-our-future-case/601148548/,,FeedingOurFuture;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/former-minneapolis-housing-authority-board-chair-pleads-guilty-to-wire-fraud-in-feeding-our-future-case/601147009/,,FeedingOurFuture;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/minneapolis-riots-feeding-our-future-fraud-lead-list-of-vulnerabilities-for-walz-on-national-ticket/600850577/,,FeedingOurFuture;Fraud/SocialPrograms;Minnesota
startribune.com,Sitemap-only URL filter: Somali + (Fraud/FeedingOurFuture OR ICE/Immigration) + Minnesota anchors,,,,https://www.startribune.com/gov-tim-walz-scheduled-at-minnesota-harris-fundraiser-ahead-of-her-vice-president-announcement/600805681/,,Politics;ICE/Immigration;Minnesota
